url,uni,aca,name
http://www.me.buaa.edu.cn/yjspy/bssdsjs/79322.htm, 北京航空航天大学,机械工程及自动化学院,张彦华
http://www.me.buaa.edu.cn/yjspy/bssdsjs/79324.htm, 北京航空航天大学,机械工程及自动化学院,齐铂金
http://www.me.buaa.edu.cn/yjspy/bssdsjs/80931.htm, 北京航空航天大学,机械工程及自动化学院,王田苗
http://www.me.buaa.edu.cn/yjspy/bssdsjs/79396.htm, 北京航空航天大学,机械工程及自动化学院,张德远
http://www.me.buaa.edu.cn/yjspy/bssdsjs/80937.htm, 北京航空航天大学,机械工程及自动化学院,张玉茹
http://www.me.buaa.edu.cn/yjspy/bssdsjs/79328.htm, 北京航空航天大学,机械工程及自动化学院,陈五一
http://www.me.buaa.edu.cn/szll/qtjg/71808.htm, 北京航空航天大学,机械工程及自动化学院,付永领
http://www.me.buaa.edu.cn/yjspy/bssdsjs/79331.htm, 北京航空航天大学,机械工程及自动化学院,席　平
http://www.me.buaa.edu.cn/yjspy/bssdsjs/79329.htm, 北京航空航天大学,机械工程及自动化学院,李晓星
http://www.me.buaa.edu.cn/yjspy/bssdsjs/80936.htm, 北京航空航天大学,机械工程及自动化学院,张以都
http://www.me.buaa.edu.cn/yjspy/bssdsjs/79398.htm, 北京航空航天大学,机械工程及自动化学院,乔立红
http://www.me.buaa.edu.cn/yjspy/bssdsjs/79340.htm, 北京航空航天大学,机械工程及自动化学院,刘继红
http://www.me.buaa.edu.cn/yjspy/bssdsjs/79330.htm, 北京航空航天大学,机械工程及自动化学院,万　敏
http://www.me.buaa.edu.cn/yjspy/bssdsjs/79394.htm, 北京航空航天大学,机械工程及自动化学院,刘　强
http://www.me.buaa.edu.cn/yjspy/bssdsjs/80935.htm, 北京航空航天大学,机械工程及自动化学院,贠　超
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81247.htm, 北京航空航天大学,机械工程及自动化学院,王之栎
http://www.me.buaa.edu.cn/yjspy/bssdsjs/80930.htm, 北京航空航天大学,机械工程及自动化学院,王春洁
http://www.me.buaa.edu.cn/yjspy/bssdsjs/79327.htm, 北京航空航天大学,机械工程及自动化学院,周正干
http://www.me.buaa.edu.cn/yjspy/bssdsjs/79399.htm, 北京航空航天大学,机械工程及自动化学院,杨建军
http://www.me.buaa.edu.cn/yjspy/sssdsjs/82397.htm, 北京航空航天大学,机械工程及自动化学院,张建斌
http://www.me.buaa.edu.cn/yjspy/bssdsjs/79339.htm, 北京航空航天大学,机械工程及自动化学院,李东升
http://www.me.buaa.edu.cn/yjspy/sssdsjs/80968.htm, 北京航空航天大学,机械工程及自动化学院,毕树生
http://www.me.buaa.edu.cn/yjspy/bssdsjs/80940.htm, 北京航空航天大学,机械工程及自动化学院,陈殿生
http://www.me.buaa.edu.cn/yjspy/bssdsjs/79338.htm, 北京航空航天大学,机械工程及自动化学院,郑国磊
http://www.me.buaa.edu.cn/yjspy/bssdsjs/79397.htm, 北京航空航天大学,机械工程及自动化学院,王延忠
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81004.htm, 北京航空航天大学,机械工程及自动化学院,刘静华
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81237.htm, 北京航空航天大学,机械工程及自动化学院,郭卫东
http://www.me.buaa.edu.cn/yjspy/bssdsjs/80927.htm, 北京航空航天大学,机械工程及自动化学院,丁希仑
http://www.me.buaa.edu.cn/yjspy/bssdsjs/79342.htm, 北京航空航天大学,机械工程及自动化学院,郎利辉
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81236.htm, 北京航空航天大学,机械工程及自动化学院,樊　锐
http://www.me.buaa.edu.cn/yjspy/bssdsjs/80928.htm, 北京航空航天大学,机械工程及自动化学院,刘　荣
http://www.me.buaa.edu.cn/yjspy/bssdsjs/80901.htm, 北京航空航天大学,机械工程及自动化学院,丑武胜
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81241.htm, 北京航空航天大学,机械工程及自动化学院,李　青
http://www.me.buaa.edu.cn/yjspy/bssdsjs/80874.htm, 北京航空航天大学,机械工程及自动化学院,段桂江
http://www.me.buaa.edu.cn/yjspy/bssdsjs/80933.htm, 北京航空航天大学,机械工程及自动化学院,杨　洋
http://www.me.buaa.edu.cn/yjspy/bssdsjs/79400.htm, 北京航空航天大学,机械工程及自动化学院,陈志同
http://www.me.buaa.edu.cn/yjspy/sssdsjs/94599.htm, 北京航空航天大学,机械工程及自动化学院,李刘合
http://www.me.buaa.edu.cn/yjspy/bssdsjs/80925.htm, 北京航空航天大学,机械工程及自动化学院,战　强
http://www.me.buaa.edu.cn/yjspy/bssdsjs/80876.htm, 北京航空航天大学,机械工程及自动化学院,郑联语
http://www.me.buaa.edu.cn/yjspy/bssdsjs/80875.htm, 北京航空航天大学,机械工程及自动化学院,袁松梅
http://www.me.buaa.edu.cn/yjspy/bssdsjs/80932.htm, 北京航空航天大学,机械工程及自动化学院,王　巍
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81261.htm, 北京航空航天大学,机械工程及自动化学院,魏洪兴
http://www.me.buaa.edu.cn/yjspy/bssdsjs/80873.htm, 北京航空航天大学,机械工程及自动化学院,蔡　军
http://www.me.buaa.edu.cn/yjspy/bssdsjs/80934.htm, 北京航空航天大学,机械工程及自动化学院,于靖军
http://www.me.buaa.edu.cn/yjspy/bssdsjs/84442.htm, 北京航空航天大学,机械工程及自动化学院,陈华伟
http://www.me.buaa.edu.cn/szll/qtjg/71819.htm, 北京航空航天大学,机械工程及自动化学院,刘方军
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81009.htm, 北京航空航天大学,机械工程及自动化学院,李秀琴
http://www.me.buaa.edu.cn/yjspy/sssdsjs/94595.htm, 北京航空航天大学,机械工程及自动化学院,宁　涛
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81120.htm, 北京航空航天大学,机械工程及自动化学院,郭连水
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81118.htm, 北京航空航天大学,机械工程及自动化学院,夏继强
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81116.htm, 北京航空航天大学,机械工程及自动化学院,马　纲
http://www.me.buaa.edu.cn/yjspy/sssdsjs/80978.htm, 北京航空航天大学,机械工程及自动化学院,王秀凤
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81115.htm, 北京航空航天大学,机械工程及自动化学院,祁晓野
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81114.htm, 北京航空航天大学,机械工程及自动化学院,肖立峰
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81113.htm, 北京航空航天大学,机械工程及自动化学院,王美清
http://www.me.buaa.edu.cn/yjspy/sssdsjs/93630.htm, 北京航空航天大学,机械工程及自动化学院,王玉慧
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81109.htm, 北京航空航天大学,机械工程及自动化学院,胡少兴
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81000.htm, 北京航空航天大学,机械工程及自动化学院,马良书
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81105.htm, 北京航空航天大学,机械工程及自动化学院,徐　颖
http://www.me.buaa.edu.cn/yjspy/bssdsjs/84446.htm, 北京航空航天大学,机械工程及自动化学院,杨　民
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81102.htm, 北京航空航天大学,机械工程及自动化学院,高志慧
http://www.me.buaa.edu.cn/yjspy/sssdsjs/80959.htm, 北京航空航天大学,机械工程及自动化学院,金朝海
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81099.htm, 北京航空航天大学,机械工程及自动化学院,刘　达
http://www.me.buaa.edu.cn/yjspy/sssdsjs/88784.htm, 北京航空航天大学,机械工程及自动化学院,林梦香
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81093.htm, 北京航空航天大学,机械工程及自动化学院,杜福洲
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81227.htm, 北京航空航天大学,机械工程及自动化学院,李小强
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81091.htm, 北京航空航天大学,机械工程及自动化学院,吴　琼
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81089.htm, 北京航空航天大学,机械工程及自动化学院,韩先国
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81085.htm, 北京航空航天大学,机械工程及自动化学院,梁建宏
http://www.me.buaa.edu.cn/yjspy/sssdsjs/80982.htm, 北京航空航天大学,机械工程及自动化学院,闫光荣 
http://www.me.buaa.edu.cn/yjspy/sssdsjs/80985.htm, 北京航空航天大学,机械工程及自动化学院,张　俐
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81081.htm, 北京航空航天大学,机械工程及自动化学院,王亚平
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81079.htm, 北京航空航天大学,机械工程及自动化学院,李大寨
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81078.htm, 北京航空航天大学,机械工程及自动化学院,胡　磊
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81249.htm, 北京航空航天大学,机械工程及自动化学院,裴　旭
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81281.htm, 北京航空航天大学,机械工程及自动化学院,杨毅青
http://www.me.buaa.edu.cn/yjspy/sssdsjs/80943.htm, 北京航空航天大学,机械工程及自动化学院,从保强
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81287.htm, 北京航空航天大学,机械工程及自动化学院,张武翔
http://www.me.buaa.edu.cn/yjspy/sssdsjs/88786.htm, 北京航空航天大学,机械工程及自动化学院,彭  鹏
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81250.htm, 北京航空航天大学,机械工程及自动化学院,彭　翀
http://www.me.buaa.edu.cn/yjspy/sssdsjs/80977.htm, 北京航空航天大学,机械工程及自动化学院,王  伟
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81242.htm, 北京航空航天大学,机械工程及自动化学院,李  勋
http://www.me.buaa.edu.cn/yjspy/sssdsjs/95589.htm, 北京航空航天大学,机械工程及自动化学院,冯  林
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81240.htm, 北京航空航天大学,机械工程及自动化学院,李光军
http://www.me.buaa.edu.cn/szll/qtjg/71805.htm, 北京航空航天大学,机械工程及自动化学院,陈　娟
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81286.htm, 北京航空航天大学,机械工程及自动化学院,张　融
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81245.htm, 北京航空航天大学,机械工程及自动化学院,刘艳强
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81243.htm, 北京航空航天大学,机械工程及自动化学院,刘冠阳
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81262.htm, 北京航空航天大学,机械工程及自动化学院,魏　巍
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81252.htm, 北京航空航天大学,机械工程及自动化学院,孙剑飞
http://www.me.buaa.edu.cn/yjspy/sssdsjs/81258.htm, 北京航空航天大学,机械工程及自动化学院,王　伟
http://www.me.buaa.edu.cn/yjspy/sssdsjs/80956.htm, 北京航空航天大学,机械工程及自动化学院,陈甜甜
http://www.me.buaa.edu.cn/yjspy/sssdsjs/94687.htm, 北京航空航天大学,机械工程及自动化学院,史震云
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-08/9.html,  北京科技大学,自动化系,崔家瑞
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/50.html,  北京科技大学,自动化系,陈先中
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/51.html,  北京科技大学,自动化系,迟健男
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/58.html,  北京科技大学,自动化系,陈 静
http://saee.ustb.edu.cn/quantijiaoshi/2015-12-08/93.html,  北京科技大学,自动化系,陈旭
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/26.html,  北京科技大学,自动化系,董 洁
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/28.html,  北京科技大学,自动化系,董冀媛
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/45.html,  北京科技大学,自动化系,丁大伟
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/24.html,  北京科技大学,自动化系,付冬梅
http://saee.ustb.edu.cn/quantijiaoshi/2015-12-08/94.html,  北京科技大学,自动化系,冯涛
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-08/17.html,  北京科技大学,自动化系,谷宇
http://saee.ustb.edu.cn/quantijiaoshi/2017-01-05/109.html,  北京科技大学,自动化系,郭祥贵
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/68.html,  北京科技大学,自动化系,高海
http://saee.ustb.edu.cn/quantijiaoshi/2015-10-09/82.html,  北京科技大学,自动化系,郭峰
http://saee.ustb.edu.cn/quantijiaoshi/2015-10-18/89.html,  北京科技大学,自动化系,郭金
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-08/15.html,  北京科技大学,自动化系, 胡广大
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/22.html,  北京科技大学,自动化系,韩宁宁
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/47.html,  北京科技大学,自动化系,郝彦爽
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/52.html,  北京科技大学,自动化系,侯庆文
http://saee.ustb.edu.cn/quantijiaoshi/2015-10-09/81.html,  北京科技大学,自动化系,贺威
http://saee.ustb.edu.cn/quantijiaoshi/2015-10-18/87.html,  北京科技大学,自动化系,胡艳艳
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/29.html,  北京科技大学,自动化系,景鹏
http://saee.ustb.edu.cn/quantijiaoshi/2016-09-18/107.html,  北京科技大学,自动化系,贾永楠
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/53.html,  北京科技大学,自动化系,康瑞清
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-08/5.html,  北京科技大学,自动化系,鲁亿方
http://saee.ustb.edu.cn/quantijiaoshi/2015-10-18/84.html,  北京科技大学,自动化系,刘冀伟
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/19.html,  北京科技大学,自动化系,刘德荣
http://saee.ustb.edu.cn/quantijiaoshi/2017-04-24/110.html,  北京科技大学,自动化系,刘皓挺
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/25.html,  北京科技大学,自动化系,刘 丽
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/30.html,  北京科技大学,自动化系,李果
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/31.html,  北京科技大学,自动化系,李擎
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/32.html,  北京科技大学,自动化系,李晓理
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/33.html,  北京科技大学,自动化系, 刘 涛
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/48.html,  北京科技大学,自动化系,李希胜
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/54.html,  北京科技大学,自动化系,蓝金辉
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/59.html,  北京科技大学,自动化系, 刘磊明
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/60.html,  北京科技大学,自动化系,刘蕴络
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/69.html,  北京科技大学,自动化系,李江昀
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/70.html,  北京科技大学,自动化系,刘 艳
http://saee.ustb.edu.cn/quantijiaoshi/2015-12-08/92.html,  北京科技大学,自动化系,栗辉
http://saee.ustb.edu.cn/quantijiaoshi/2016-04-25/105.html,  北京科技大学,自动化系,李玉玲
http://saee.ustb.edu.cn/quantijiaoshi/2016-09-21/108.html,  北京科技大学,自动化系,李琳琳
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/34.html,  北京科技大学,自动化系,穆志纯
http://saee.ustb.edu.cn/quantijiaoshi/2015-10-09/78.html,  北京科技大学,自动化系,马超
http://saee.ustb.edu.cn/quantijiaoshi/2015-10-18/83.html,  北京科技大学,自动化系,潘月斗
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/71.html,  北京科技大学,自动化系,彭开香
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-08/16.html,  北京科技大学,自动化系,乔红
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-08/4.html,  北京科技大学,自动化系,任向实
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-08/12.html,  北京科技大学,自动化系,  宋睿卓
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-08/14.html,  北京科技大学,自动化系,  孙长银
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/35.html,  北京科技大学,自动化系,石中锁
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/36.html,  北京科技大学,自动化系,孙昌国
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/37.html,  北京科技大学,自动化系,孙 铁
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/41.html,  北京科技大学,自动化系,邵立珍
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/55.html,  北京科技大学,自动化系,舒雄鹰
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/61.html,  北京科技大学,自动化系,史雪飞
http://saee.ustb.edu.cn/quantijiaoshi/2015-10-09/75.html,  北京科技大学,自动化系,孙乐殿
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/72.html,  北京科技大学,自动化系,童朝南
http://saee.ustb.edu.cn/quantijiaoshi/2015-10-18/85.html,  北京科技大学,自动化系,吴华怡
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/38.html,  北京科技大学,自动化系,王丽君
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/39.html,  北京科技大学,自动化系,王 莉
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/40.html,  北京科技大学,自动化系,王玲
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/62.html,  北京科技大学,自动化系, 王粉花
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/63.html,  北京科技大学,自动化系,王 宏
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/64.html,  北京科技大学,自动化系,王新平
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/65.html,  北京科技大学,自动化系,伍春洪
http://saee.ustb.edu.cn/quantijiaoshi/2016-09-08/106.html,  北京科技大学,自动化系,魏清阳
http://saee.ustb.edu.cn/quantijiaoshi/2015-10-18/88.html,  北京科技大学,自动化系,王俊伟
http://saee.ustb.edu.cn/quantijiaoshi/2015-12-11/102.html,  北京科技大学,自动化系,王国霞
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/18.html,  北京科技大学,自动化系,忻欣
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/42.html,  北京科技大学,自动化系,徐正光
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/66.html,  北京科技大学,自动化系, 薛燕
http://saee.ustb.edu.cn/quantijiaoshi/2015-10-09/76.html,  北京科技大学,自动化系,薛彪
http://saee.ustb.edu.cn/quantijiaoshi/2015-10-09/80.html,  北京科技大学,自动化系,肖文栋
http://saee.ustb.edu.cn/quantijiaoshi/2015-12-08/95.html,  北京科技大学,自动化系,徐银梅
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-08/8.html,  北京科技大学,自动化系,杨淑华
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-08/11.html,  北京科技大学,自动化系,   尤佳
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/44.html,  北京科技大学,自动化系,杨 旭
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/46.html,  北京科技大学,自动化系,袁 立
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/73.html,  北京科技大学,自动化系,杨卫东
http://saee.ustb.edu.cn/quantijiaoshi/2015-09-23/74.html,  北京科技大学,自动化系,尹怡欣
http://saee.ustb.edu.cn/quantijiaoshi/2015-10-18/86.html,  北京科技大学,自动化系,余瑶
http://saee.ustb.edu.cn/quantijiaoshi/2015-12-08/96.html,  北京科技大学,自动化系,元佳聪
http://saee.ustb.edu.cn/quantijiaoshi/2015-12-08/101.html,  北京科技大学,自动化系,杨守功
http://saee.ustb.edu.cn/quantijiaoshi/2015-12-11/104.html,  北京科技大学,自动化系,阎群
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-08/7.html,  北京科技大学,自动化系, 张笑菲
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-08/13.html,  北京科技大学,自动化系,张森
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/21.html,  北京科技大学,自动化系,赵 清
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/23.html,  北京科技大学,自动化系,曾慧
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/27.html,  北京科技大学,自动化系,张维存
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/43.html,  北京科技大学,自动化系,张 崎
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/49.html,  北京科技大学,自动化系,赵小燕
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/56.html,  北京科技大学,自动化系,张朝晖
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/57.html,  北京科技大学,自动化系,左 昉
http://saee.ustb.edu.cn/quantijiaoshi/2015-05-12/67.html,  北京科技大学,自动化系,张 兰
http://saee.ustb.edu.cn/quantijiaoshi/2015-10-09/77.html,  北京科技大学,自动化系,张艳玲
http://saee.ustb.edu.cn/quantijiaoshi/2015-10-09/79.html,  北京科技大学,自动化系,曾溢良
http://saee.ustb.edu.cn/quantijiaoshi/2015-11-03/90.html,  北京科技大学,自动化系,赵宝永
http://saee.ustb.edu.cn/quantijiaoshi/2017-04-25/111.html,  北京科技大学,自动化系,张玉珍
http://saee.ustb.edu.cn/quantijiaoshi/2015-12-08/98.html,  北京科技大学,自动化系,曾艳
http://ac.bit.edu.cn/szdw/jsdw/kzllykzgcyjs/zs_20150204133029233086/index.htm, 北京理工大学,自动化学院,伍清河
http://ac.bit.edu.cn/szdw/jsdw/kzllykzgcyjs/zs/index.htm, 北京理工大学,自动化学院,郭树理
http://ac.bit.edu.cn/szdw/jsdw/kzllykzgcyjs/zs_20150204133029965162/index.htm, 北京理工大学,自动化学院,刘世岳
http://ac.bit.edu.cn/szdw/jsdw/kzllykzgcyjs/zs_20150204133030604020/index.htm, 北京理工大学,自动化学院,路平立
http://ac.bit.edu.cn/szdw/jsdw/kzllykzgcyjs/zs_20150206092614981699/index.htm, 北京理工大学,自动化学院,宋卓越
http://ac.bit.edu.cn/szdw/jsdw/kzllykzgcyjs/zs_20150206092614981699_20150206124723061272/index.htm, 北京理工大学,自动化学院,戴亚平
http://ac.bit.edu.cn/szdw/jsdw/kzllykzgcyjs/20150206124737378779/index.htm, 北京理工大学,自动化学院,王庆林
http://ac.bit.edu.cn/szdw/jsdw/kzllykzgcyjs/20150206124737378779_20150206124802908635/index.htm, 北京理工大学,自动化学院,许向阳
http://ac.bit.edu.cn/szdw/jsdw/kzllykzgcyjs/20150206124815098101/index.htm, 北京理工大学,自动化学院,戴忠健
http://ac.bit.edu.cn/szdw/jsdw/kzllykzgcyjs/20150206124828097153/index.htm, 北京理工大学,自动化学院,刘向东
http://ac.bit.edu.cn/szdw/jsdw/kzllykzgcyjs/zs_20150204133030604020_20150206124837748070/index.htm, 北京理工大学,自动化学院,廖晓钟
http://ac.bit.edu.cn/szdw/jsdw/kzllykzgcyjs/20150206124851280580/index.htm, 北京理工大学,自动化学院,董  宁
http://ac.bit.edu.cn/szdw/jsdw/kzllykzgcyjs/zs_20150204133030604020_20150206124903484480/index.htm, 北京理工大学,自动化学院,赖  汝
http://ac.bit.edu.cn/szdw/jsdw/kzllykzgcyjs/20150206124915582961/index.htm, 北京理工大学,自动化学院,郝轶宁
http://ac.bit.edu.cn/szdw/jsdw/kzllykzgcyjs/20150206124915582961_20150206130951258038/index.htm, 北京理工大学,自动化学院,盛永智
http://ac.bit.edu.cn/szdw/jsdw/kzllykzgcyjs/20150206131440981597/index.htm, 北京理工大学,自动化学院,由育阳
http://ac.bit.edu.cn/szdw/jsdw/kzllykzgcyjs/20150206131454479761/index.htm, 北京理工大学,自动化学院,姚小兰
http://ac.bit.edu.cn/szdw/jsdw/kzllykzgcyjs/20150206131454479761_20150206131705728665/index.htm, 北京理工大学,自动化学院,耿庆波
http://ac.bit.edu.cn/szdw/jsdw/kzllykzgcyjs/20150206131716833161/index.htm, 北京理工大学,自动化学院,费  庆
http://ac.bit.edu.cn/szdw/jsdw/kzllykzgcyjs/20150206131735189339/index.htm, 北京理工大学,自动化学院,李保奎
http://ac.bit.edu.cn/szdw/jsdw/kzllykzgcyjs/20150206131735189339_20150206131800572405/index.htm, 北京理工大学,自动化学院,胡浩平
http://ac.bit.edu.cn/szdw/jsdw/kzllykzgcyjs/cxy/index.htm, 北京理工大学,自动化学院,曾祥远
http://ac.bit.edu.cn/szdw/jsdw/mssbyznxtyjs/zs_20150206100312182856/index.htm, 北京理工大学,自动化学院,陈  杰
http://ac.bit.edu.cn/szdw/jsdw/mssbyznxtyjs/zs_20150206095716652319_20150206102710028167/index.htm, 北京理工大学,自动化学院,方  浩
http://ac.bit.edu.cn/szdw/jsdw/mssbyznxtyjs/zs_20150206095716652319_20150206114649530922/index.htm, 北京理工大学,自动化学院,窦丽华
