url,uni,aca,name
http://heuac.hrbeu.edu.cn/2016/0525/c1468a32299/page.htm, 哈尔滨工程大学,自动化学院,刘利强
http://heuac.hrbeu.edu.cn/2016/0526/c1468a33591/page.htm, 哈尔滨工程大学,自动化学院,刘　胜
http://heuac.hrbeu.edu.cn/2016/0525/c1468a32301/page.htm, 哈尔滨工程大学,自动化学院,刘　涛
http://heuac.hrbeu.edu.cn/2016/0526/c1468a33592/page.htm, 哈尔滨工程大学,自动化学院,刘天孚
http://heuac.hrbeu.edu.cn/2016/0525/c1468a32302/page.htm, 哈尔滨工程大学,自动化学院,刘　心
http://heuac.hrbeu.edu.cn/2016/0526/c1468a33593/page.htm, 哈尔滨工程大学,自动化学院,刘彦文
http://heuac.hrbeu.edu.cn/2016/0525/c1468a32306/page.htm, 哈尔滨工程大学,自动化学院,刘　鹰
http://heuac.hrbeu.edu.cn/2016/0905/c1468a37783/page.htm, 哈尔滨工程大学,自动化学院,刘　源
http://heuac.hrbeu.edu.cn/2016/0525/c1468a32307/page.htm, 哈尔滨工程大学,自动化学院,刘志林
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33803/page.htm, 哈尔滨工程大学,自动化学院,卢志忠
http://heuac.hrbeu.edu.cn/2016/0525/c1468a32308/page.htm, 哈尔滨工程大学,自动化学院,陆　军
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33804/page.htm, 哈尔滨工程大学,自动化学院,栾　宽
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33812/page.htm, 哈尔滨工程大学,自动化学院,吕淑平
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33805/page.htm, 哈尔滨工程大学,自动化学院,马忠丽
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33813/page.htm, 哈尔滨工程大学,自动化学院,孟繁荣
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33808/page.htm, 哈尔滨工程大学,自动化学院,孟　浩
http://heuac.hrbeu.edu.cn/2016/0528/c1468a33932/page.htm, 哈尔滨工程大学,自动化学院,莫宏伟
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33810/page.htm, 哈尔滨工程大学,自动化学院,彭秀艳
http://heuac.hrbeu.edu.cn/2016/0528/c1468a33935/page.htm, 哈尔滨工程大学,自动化学院,綦志刚
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33814/page.htm, 哈尔滨工程大学,自动化学院,钱华明
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33817/page.htm, 哈尔滨工程大学,自动化学院,汝长海
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33819/page.htm, 哈尔滨工程大学,自动化学院,沈　锋
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33820/page.htm, 哈尔滨工程大学,自动化学院,施小成
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33821/page.htm, 哈尔滨工程大学,自动化学院,史　震
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33823/page.htm, 哈尔滨工程大学,自动化学院,苏　丽
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33822/page.htm, 哈尔滨工程大学,自动化学院,孙　华
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33828/page.htm, 哈尔滨工程大学,自动化学院,孙　尧
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33825/page.htm, 哈尔滨工程大学,自动化学院,田　凯
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33838/page.htm, 哈尔滨工程大学,自动化学院,王宏健
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33829/page.htm, 哈尔滨工程大学,自动化学院,王　辉
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33840/page.htm, 哈尔滨工程大学,自动化学院,王经甫
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33832/page.htm, 哈尔滨工程大学,自动化学院,王景刚
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33843/page.htm, 哈尔滨工程大学,自动化学院,王科俊
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33839/page.htm, 哈尔滨工程大学,自动化学院,王　伟
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33846/page.htm, 哈尔滨工程大学,自动化学院,王宇超
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33844/page.htm, 哈尔滨工程大学,自动化学院,王元慧
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33855/page.htm, 哈尔滨工程大学,自动化学院,王宗义
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33847/page.htm, 哈尔滨工程大学,自动化学院,魏延辉
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33858/page.htm, 哈尔滨工程大学,自动化学院,魏　宇
http://heuac.hrbeu.edu.cn/2016/0905/c1468a37764/page.htm, 哈尔滨工程大学,自动化学院,吴　鹏
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33850/page.htm, 哈尔滨工程大学,自动化学院,吴　磊
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33863/page.htm, 哈尔滨工程大学,自动化学院,夏桂华
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33851/page.htm, 哈尔滨工程大学,自动化学院,夏国清
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33870/page.htm, 哈尔滨工程大学,自动化学院,徐　博
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33854/page.htm, 哈尔滨工程大学,自动化学院,徐　健
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33879/page.htm, 哈尔滨工程大学,自动化学院,许德新
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33859/page.htm, 哈尔滨工程大学,自动化学院,许兆新
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33883/page.htm, 哈尔滨工程大学,自动化学院,闫保中
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33861/page.htm, 哈尔滨工程大学,自动化学院,严浙平
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33886/page.htm, 哈尔滨工程大学,自动化学院,姚绪梁
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33866/page.htm, 哈尔滨工程大学,自动化学院,叶秀芬
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33892/page.htm, 哈尔滨工程大学,自动化学院,游　江
http://heuac.hrbeu.edu.cn/2016/0528/c1468a33936/page.htm, 哈尔滨工程大学,自动化学院,于　飞
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33869/page.htm, 哈尔滨工程大学,自动化学院,于立君
http://heuac.hrbeu.edu.cn/2016/0528/c1468a33937/page.htm, 哈尔滨工程大学,自动化学院,于　强
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33876/page.htm, 哈尔滨工程大学,自动化学院,于秀萍
http://heuac.hrbeu.edu.cn/2016/0528/c1468a33928/page.htm, 哈尔滨工程大学,自动化学院,原　新
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33882/page.htm, 哈尔滨工程大学,自动化学院,曾建辉
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33887/page.htm, 哈尔滨工程大学,自动化学院,张宏瀚
http://heuac.hrbeu.edu.cn/2016/0528/c1468a33926/page.htm, 哈尔滨工程大学,自动化学院,张敬南
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33889/page.htm, 哈尔滨工程大学,自动化学院,张兰勇
http://heuac.hrbeu.edu.cn/2016/0528/c1468a33925/page.htm, 哈尔滨工程大学,自动化学院,张　强
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33905/page.htm, 哈尔滨工程大学,自动化学院,张松涛
http://heuac.hrbeu.edu.cn/2016/0528/c1468a33924/page.htm, 哈尔滨工程大学,自动化学院,张　伟
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33907/page.htm, 哈尔滨工程大学,自动化学院,张文义
http://heuac.hrbeu.edu.cn/2016/0528/c1468a33923/page.htm, 哈尔滨工程大学,自动化学院,张晓宇
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33915/page.htm, 哈尔滨工程大学,自动化学院,张　勋
http://heuac.hrbeu.edu.cn/2016/0528/c1468a33922/page.htm, 哈尔滨工程大学,自动化学院,张勇刚
http://heuac.hrbeu.edu.cn/2016/0527/c1468a33921/page.htm, 哈尔滨工程大学,自动化学院,张奎泽
http://heuac.hrbeu.edu.cn/2016/0528/c1468a33938/page.htm, 哈尔滨工程大学,自动化学院,张　智
http://heuac.hrbeu.edu.cn/2016/0528/c1468a33939/page.htm, 哈尔滨工程大学,自动化学院,赵大威
http://heuac.hrbeu.edu.cn/2016/0528/c1468a33940/page.htm, 哈尔滨工程大学,自动化学院,赵凯岐
http://heuac.hrbeu.edu.cn/2016/0528/c1468a33941/page.htm, 哈尔滨工程大学,自动化学院,赵　琳
http://heuac.hrbeu.edu.cn/2016/0528/c1468a33942/page.htm, 哈尔滨工程大学,自动化学院,赵新华
http://heuac.hrbeu.edu.cn/2016/0528/c1468a33943/page.htm, 哈尔滨工程大学,自动化学院,赵玉新
http://heuac.hrbeu.edu.cn/2016/0528/c1468a33944/page.htm, 哈尔滨工程大学,自动化学院,周广涛
http://heuac.hrbeu.edu.cn/2016/0528/c1468a33945/page.htm, 哈尔滨工程大学,自动化学院,周佳加
http://heuac.hrbeu.edu.cn/2016/0528/c1468a33946/page.htm, 哈尔滨工程大学,自动化学院,周卫东
http://heuac.hrbeu.edu.cn/2016/0528/c1468a33947/page.htm, 哈尔滨工程大学,自动化学院,朱齐丹
http://homepage.hit.edu.cn/pages/jiangxiuzhen,  哈尔滨工业大学,  自动化系,  蒋秀珍
http://homepage.hit.edu.cn/pages/mahuiping,  哈尔滨工业大学,  自动化系,  马惠萍
http://homepage.hit.edu.cn/pages/liuyongmeng,  哈尔滨工业大学,  自动化系,  刘永猛
http://homepage.hit.edu.cn/pages/tanjiubin,  哈尔滨工业大学,  自动化系,  谭久彬
http://homepage.hit.edu.cn/pages/dingxuemei,  哈尔滨工业大学,  自动化系,  丁雪梅
http://homepage.hit.edu.cn/pages/jinp,  哈尔滨工业大学,  自动化系,  金　鹏
http://homepage.hit.edu.cn/pages/huangxiangdong,  哈尔滨工业大学,  自动化系,  黄向东
http://homepage.hit.edu.cn/pages/wangleihomepage,  哈尔滨工业大学,  自动化系,  王　雷
http://homepage.hit.edu.cn/pages/liujian,  哈尔滨工业大学,  自动化系,  刘　俭
http://homepage.hit.edu.cn/pages/zoulimin,  哈尔滨工业大学,  自动化系,  邹丽敏
http://homepage.hit.edu.cn/pages/cuijiwen,  哈尔滨工业大学,  自动化系,  崔继文
http://homepage.hit.edu.cn/pages/huangjingzhi,  哈尔滨工业大学,  自动化系,  黄景志
http://homepage.hit.edu.cn/pages/luzhengang,  哈尔滨工业大学,  自动化系,  陆振刚
http://homepage.hit.edu.cn/pages/linj,  哈尔滨工业大学,  自动化系,  林　杰
http://homepage.hit.edu.cn/pages/hupc,  哈尔滨工业大学,  自动化系,  胡鹏程
http://homepage.hit.edu.cn/pages/cuijunning,  哈尔滨工业大学,  自动化系,  崔俊宁
http://homepage.hit.edu.cn/pages/wwb,  哈尔滨工业大学,  自动化系,  王伟波
http://homepage.hit.edu.cn/pages/yanghongxing,  哈尔滨工业大学,  自动化系,  杨宏兴
http://homepage.hit.edu.cn/pages/wujianwei,  哈尔滨工业大学,  自动化系,  吴剑威
http://homepage.hit.edu.cn/pages/liuzhengjun,  哈尔滨工业大学,  自动化系,  刘正君
http://homepage.hit.edu.cn/liqian,  哈尔滨工业大学,  自动化系,  李　倩
http://homepage.hit.edu.cn/gaowei,  哈尔滨工业大学,  自动化系,  高　伟
http://homepage.hit.edu.cn/pages/xudingjie,  哈尔滨工业大学,  自动化系,  徐定杰
http://homepage.hit.edu.cn/pages/yedong,  哈尔滨工业大学,  自动化系,  叶　东
http://homepage.hit.edu.cn/pages/yuanfeng,  哈尔滨工业大学,  自动化系,  袁　峰
http://homepage.hit.edu.cn/pages/likaihit,  哈尔滨工业大学,  自动化系,  李　凯
http://homepage.hit.edu.cn/pages/tangwenyan,  哈尔滨工业大学,  自动化系,  唐文彦
http://homepage.hit.edu.cn/pages/zhangxiaolin,  哈尔滨工业大学,  自动化系,  张晓琳
http://homepage.hit.edu.cn/pages/liuwanyu,  哈尔滨工业大学,  自动化系,  刘宛予
http://homepage.hit.edu.cn/pages/zhangyanli,  哈尔滨工业大学,  自动化系,  张延丽
http://homepage.hit.edu.cn/pages/yuanyibao,  哈尔滨工业大学,  自动化系,  袁怡宝
http://homepage.hit.edu.cn/pages/lgd,  哈尔滨工业大学,  自动化系,  刘国栋
http://homepage.hit.edu.cn/pages/liubingguo,  哈尔滨工业大学,  自动化系,  刘炳国
http://homepage.hit.edu.cn/pages/hutao,  哈尔滨工业大学,  自动化系,  胡　涛
http://homepage.hit.edu.cn/pages/chenfd,  哈尔滨工业大学,  自动化系,  陈凤东
http://homepage.hit.edu.cn/pages/ganyu,  哈尔滨工业大学,  自动化系,  甘　雨
http://homepage.hit.edu.cn/pages/daijingmin,  哈尔滨工业大学,  自动化系,  戴景民
http://homepage.hit.edu.cn/pages/sunxiaogang,  哈尔滨工业大学,  自动化系,  孙晓刚
http://homepage.hit.edu.cn/pages/lichengwei,  哈尔滨工业大学,  自动化系,  李成伟
http://homepage.hit.edu.cn/pages/ygb,  哈尔滨工业大学,  自动化系,  原桂彬
http://homepage.hit.edu.cn/pages/shenliqun,  哈尔滨工业大学,  自动化系,  申立群
http://homepage.hit.edu.cn/pages/GuoXinmin,  哈尔滨工业大学,  自动化系,  郭鑫民
http://homepage.hit.edu.cn/pages/pengxiyuan,  哈尔滨工业大学,  自动化系,  彭喜元
http://homepage.hit.edu.cn/pages/jiangshouda,  哈尔滨工业大学,  自动化系,  姜守达
http://homepage.hit.edu.cn/pages/zhangyigang,  哈尔滨工业大学,  自动化系,  张毅刚
http://homepage.hit.edu.cn/pages/pengyu,  哈尔滨工业大学,  自动化系,  彭　宇
http://homepage.hit.edu.cn/pages/qiaoliyan,  哈尔滨工业大学,  自动化系,  乔立岩
http://homepage.hit.edu.cn/pages/zhaoguangquan,  哈尔滨工业大学,  自动化系,  赵光权
http://homepage.hit.edu.cn/pages/fenglei,  哈尔滨工业大学,  自动化系,  凤　雷
http://homepage.hit.edu.cn/pages/qiaojiaqing,  哈尔滨工业大学,  自动化系,  乔家庆
http://homepage.hit.edu.cn/pages/liuwang,  哈尔滨工业大学,  自动化系,  刘　旺
http://homepage.hit.edu.cn/pages/yuyang,  哈尔滨工业大学,  自动化系,  俞　洋
http://homepage.hit.edu.cn/pages/yangzhiming,  哈尔滨工业大学,  自动化系,  杨智明
http://homepage.hit.edu.cn/pages/linlianlei,  哈尔滨工业大学,  自动化系,  林连雷
http://homepage.hit.edu.cn/pages/liudatong,  哈尔滨工业大学,  自动化系,  刘大同
http://homepage.hit.edu.cn/pages/liubing,  哈尔滨工业大学,  自动化系,  刘　冰
http://homepage.hit.edu.cn/pages/lijunbao,  哈尔滨工业大学,  自动化系,  李君宝
http://homepage.hit.edu.cn/pages/wangshaojun,  哈尔滨工业大学,  自动化系,  王少军
http://homepage.hit.edu.cn/pages/zhengwenbin,  哈尔滨工业大学,  自动化系,  郑文斌
http://homepage.hit.edu.cn/pages/yangjingli,  哈尔滨工业大学,  自动化系,  杨京礼
http://homepage.hit.edu.cn/pages/cuixiuhai,  哈尔滨工业大学,  自动化系,  崔秀海
http://homepage.hit.edu.cn/pages/zhaoyongping,  哈尔滨工业大学,  自动化系,  赵永平
http://homepage.hit.edu.cn/pages/sunjinwei,  哈尔滨工业大学,  自动化系,  孙金玮
http://homepage.hit.edu.cn/pages/zhuchunbo,  哈尔滨工业大学,  自动化系,  朱春波
http://homepage.hit.edu.cn/pages/hitweiguo,  哈尔滨工业大学,  自动化系,  魏　国
http://homepage.hit.edu.cn/pages/dingmingli,  哈尔滨工业大学,  自动化系,  丁明理
http://homepage.hit.edu.cn/pages/lrg621,  哈尔滨工业大学,  自动化系,  逯仁贵
http://homepage.hit.edu.cn/pages/wangqisong,  哈尔滨工业大学,  自动化系,  王启松
http://homepage.hit.edu.cn/pages/kaisong,  哈尔滨工业大学,  自动化系,  宋　凯
http://homepage.hit.edu.cn/pages/liudan,  哈尔滨工业大学,  自动化系,  刘　丹
http://homepage.hit.edu.cn/pages/byhuang,  哈尔滨工业大学,  自动化系,  黄博妍
http://homepage.hit.edu.cn/pages/liyongqiang,  哈尔滨工业大学,  自动化系,  李永强
http://homepage.hit.edu.cn/pages/jiangbinhao,  哈尔滨工业大学,  自动化系,  江滨浩
http://homepage.hit.edu.cn/pages/sunlishan,  哈尔滨工业大学,  自动化系,  孙立山
http://homepage.hit.edu.cn/qichao,  哈尔滨工业大学,  自动化系,  齐　超
http://homepage.hit.edu.cn/pages/fenmiao,  哈尔滨工业大学,  自动化系,  刘洪臣
http://homepage.hit.edu.cn/pages/hitjinzhao,  哈尔滨工业大学,  自动化系,  金　钊
http://homepage.hit.edu.cn/pages/epeng,  哈尔滨工业大学,  自动化系,  鄂　鹏
http://homepage.hit.edu.cn/pages/zhouxue,  哈尔滨工业大学,  自动化系,  周　学
http://homepage.hit.edu.cn/IBIC,  哈尔滨工业大学,  自动化系,  由佳欣
http://homepage.hit.edu.cn/pages/huoju,  哈尔滨工业大学,  自动化系,  霍　炬
http://homepage.hit.edu.cn/pages/yangshiyan,  哈尔滨工业大学,  自动化系,  杨世彦
http://homepage.hit.edu.cn/pages/fenhongqi,  哈尔滨工业大学,  自动化系,  贲洪奇
http://homepage.hit.edu.cn/pages/zoujiming,  哈尔滨工业大学,  自动化系,  邹继明
http://homepage.hit.edu.cn/pages/wangwei,  哈尔滨工业大学,  自动化系,  王　卫
http://homepage.hit.edu.cn/pages/zhengxuemei/1,  哈尔滨工业大学,  自动化系,  郑雪梅
http://homepage.hit.edu.cn/pages/zhangjihong,  哈尔滨工业大学,  自动化系,  张继红
http://homepage.hit.edu.cn/pages/lihy,  哈尔滨工业大学,  自动化系,  李浩昱
http://homepage.hit.edu.cn/pages/jiangsanyong,  哈尔滨工业大学,  自动化系,  姜三勇 
http://homepage.hit.edu.cn/pages/wujianqiang,  哈尔滨工业大学,  自动化系,  吴建强
http://homepage.hit.edu.cn/pages/liuguihua/1,  哈尔滨工业大学,  自动化系,  刘桂花
http://homepage.hit.edu.cn/pages/yangv,  哈尔滨工业大学,  自动化系,  杨　威
http://homepage.hit.edu.cn/liuhongpeng,  哈尔滨工业大学,  自动化系,  刘鸿鹏
http://homepage.hit.edu.cn/pages/wangshujuan,  哈尔滨工业大学,  自动化系,  王淑娟
http://homepage.hit.edu.cn/pages/yangchunling,  哈尔滨工业大学,  自动化系,  杨春玲
http://homepage.hit.edu.cn/pages/qiming,  哈尔滨工业大学,  自动化系,  齐　明
http://homepage.hit.edu.cn/pages/wanglixin,  哈尔滨工业大学,  自动化系,  王立欣
http://homepage.hit.edu.cn/pages/yuyong,  哈尔滨工业大学,  自动化系,  于　泳
http://homepage.hit.edu.cn/pages/liuguidong,  哈尔滨工业大学,  自动化系,  刘贵栋
http://homepage.hit.edu.cn/pages/zhumin,  哈尔滨工业大学,  自动化系,  朱　敏
http://homepage.hit.edu.cn/pages/yrf,  哈尔滨工业大学,  自动化系,  杨荣峰
http://homepage.hit.edu.cn/pages/taojy,  哈尔滨工业大学,  自动化系,  陶隽源
http://homepage.hit.edu.cn/pages/lvchao,  哈尔滨工业大学,  自动化系,  吕　超
http://homepage.hit.edu.cn/pages/kanglei,  哈尔滨工业大学,  自动化系,  康　磊
http://homepage.hit.edu.cn/pages/zyhit,  哈尔滨工业大学,  自动化系,  张　岩
http://homepage.hit.edu.cn/pages/gang,  哈尔滨工业大学,  自动化系,  张　刚
http://homepage.hit.edu.cn/pages/xudianguo,  哈尔滨工业大学,  自动化系,  徐殿国
http://homepage.hit.edu.cn/pages/wangmingyan,  哈尔滨工业大学,  自动化系,  王明彦
http://homepage.hit.edu.cn/pages/gaoqiang,  哈尔滨工业大学,  自动化系,  高　强
http://homepage.hit.edu.cn/pages/liuxiaosheng,  哈尔滨工业大学,  自动化系,  刘晓胜
http://homepage.hit.edu.cn/pages/goldpond,  哈尔滨工业大学,  自动化系,  王立国
http://homepage.hit.edu.cn/pages/fengyong,  哈尔滨工业大学,  自动化系,  冯　勇
http://homepage.hit.edu.cn/pages/chenhongjun,  哈尔滨工业大学,  自动化系,  陈宏钧
http://homepage.hit.edu.cn/pages/yangming78,  哈尔滨工业大学,  自动化系,  杨　明
http://homepage.hit.edu.cn/pages/chenping,  哈尔滨工业大学,  自动化系,  陈　平
http://homepage.hit.edu.cn/pages/xianguogui,  哈尔滨工业大学,  自动化系,  贵献国
http://homepage.hit.edu.cn/zhangxiangjun,  哈尔滨工业大学,  自动化系,  张相军
http://homepage.hit.edu.cn/pages/wujian,  哈尔滨工业大学,  自动化系,  武　健
http://homepage.hit.edu.cn/pages/wanggaolin,  哈尔滨工业大学,  自动化系,  王高林
http://homepage.hit.edu.cn/pages/zxghit,  哈尔滨工业大学,  自动化系,  张学广
http://homepage.hit.edu.cn/pages/wangyijie,  哈尔滨工业大学,  自动化系,  王懿杰
http://homepage.hit.edu.cn/pages/chengshukang,  哈尔滨工业大学,  自动化系,  程树康
http://homepage.hit.edu.cn/pages/cuishumei,  哈尔滨工业大学,  自动化系,  崔淑梅
http://homepage.hit.edu.cn/pages/liliyi,  哈尔滨工业大学,  自动化系,  李立毅
http://homepage.hit.edu.cn/pages/zhengping,  哈尔滨工业大学,  自动化系,  郑　萍
http://homepage.hit.edu.cn/pages/koubaoquan,  哈尔滨工业大学,  自动化系,  寇宝泉
http://homepage.hit.edu.cn/pages/songliwei,  哈尔滨工业大学,  自动化系,  宋立伟
http://homepage.hit.edu.cn/pages/chaifeng,  哈尔滨工业大学,  自动化系,  柴　凤
http://homepage.hit.edu.cn/pages/zhangqf,  哈尔滨工业大学,  自动化系,  张千帆
http://homepage.hit.edu.cn/pages/wuhongxing,  哈尔滨工业大学,  自动化系,  吴红星
http://homepage.hit.edu.cn/pages/yuyanjun,  哈尔滨工业大学,  自动化系,  于艳君
http://homepage.hit.edu.cn/pages/chenlei,  哈尔滨工业大学,  自动化系,  陈　磊
http://homepage.hit.edu.cn/pages/wushaopeng,  哈尔滨工业大学,  自动化系,  吴绍朋
http://homepage.hit.edu.cn/pages/liujiaxi,  哈尔滨工业大学,  自动化系,  刘家曦
http://homepage.hit.edu.cn/pages/tongchengde,  哈尔滨工业大学,  自动化系,  佟诚德
http://homepage.hit.edu.cn/pages/zhangchengming,  哈尔滨工业大学,  自动化系,  张成明
http://homepage.hit.edu.cn/pages/wangtiecheng,  哈尔滨工业大学,  自动化系,  王铁成
http://homepage.hit.edu.cn/pages/zhanglu,  哈尔滨工业大学,  自动化系,  张　鲁
http://homepage.hit.edu.cn/pages/zhanghe,  哈尔滨工业大学,  自动化系,  张　赫
http://homepage.hit.edu.cn/pages/sunli,  哈尔滨工业大学,  自动化系,  孙　力
http://homepage.hit.edu.cn/pages/yangguijie,  哈尔滨工业大学,  自动化系,  杨贵杰
http://homepage.hit.edu.cn/pages/litiecai,  哈尔滨工业大学,  自动化系,  李铁才
http://homepage.hit.edu.cn/pages/zhaoke,  哈尔滨工业大学,  自动化系,  赵　克
http://homepage.hit.edu.cn/pages/shimeng,  哈尔滨工业大学,  自动化系,  吴凤江
http://homepage.hit.edu.cn/pages/sunlz,  哈尔滨工业大学,  自动化系,  孙立志
http://homepage.hit.edu.cn/pages/sujianyong,  哈尔滨工业大学,  自动化系,  苏健勇
http://homepage.hit.edu.cn/pages/anquntao,  哈尔滨工业大学,  自动化系,  安群涛
http://homepage.hit.edu.cn/pages/duanjiandong,  哈尔滨工业大学,  自动化系,  段建东
http://homepage.hit.edu.cn/pages/zoujibin,  哈尔滨工业大学,  自动化系,  邹继斌
http://homepage.hit.edu.cn/pages/liyong611,  哈尔滨工业大学,  自动化系,  李　勇
http://homepage.hit.edu.cn/pages/shagnjing,  哈尔滨工业大学,  自动化系,  尚　静
http://homepage.hit.edu.cn/pages/xuyx,  哈尔滨工业大学,  自动化系,  徐永向
http://homepage.hit.edu.cn/pages/hujianhui,  哈尔滨工业大学,  自动化系,  胡建辉
http://homepage.hit.edu.cn/pages/liuchengjun,  哈尔滨工业大学,  自动化系,  刘承军
http://homepage.hit.edu.cn/pages/jiangshanlin,  哈尔滨工业大学,  自动化系,  江善林
http://homepage.hit.edu.cn/pages/liangweiyan,  哈尔滨工业大学,  自动化系,  梁维燕
http://homepage.hit.edu.cn/pages/zhaomeng,  哈尔滨工业大学,  自动化系,  赵　猛
http://homepage.hit.edu.cn/pages/wangqian,  哈尔滨工业大学,  自动化系,  王　骞
http://homepage.hit.edu.cn/pages/wangbaochao,  哈尔滨工业大学,  自动化系,  王宝超
http://homepage.hit.edu.cn/pages/tongweiming,  哈尔滨工业大学,  自动化系,  佟为明
http://homepage.hit.edu.cn/pages/liuyong,  哈尔滨工业大学,  自动化系,  刘　勇
http://homepage.hit.edu.cn/pages/lzwhit,  哈尔滨工业大学,  自动化系,  李中伟
http://homepage.hit.edu.cn/pages/jinxianji,  哈尔滨工业大学,  自动化系,  金显吉
http://homepage.hit.edu.cn/pages/zhaiguofu,  哈尔滨工业大学,  自动化系,  翟国富
http://homepage.hit.edu.cn/pages/lianghuimin,  哈尔滨工业大学,  自动化系,  梁慧敏
http://homepage.hit.edu.cn/pages/renwb,  哈尔滨工业大学,  自动化系,  任万滨
http://homepage.hit.edu.cn/pages/yangwenying,  哈尔滨工业大学,  自动化系,  杨文英
http://homepage.hit.edu.cn/pages/yexuerong,  哈尔滨工业大学,  自动化系,  叶雪荣
