Name,url
肖登明,http://eei.sjtu.edu.cn/Show.aspx?info_id=356&info_lb=571&flag=490
王志新,http://eei.sjtu.edu.cn/show.aspx?info_id=338&info_lb=545&flag=538
饶芳权,http://www.sjtu.edu.cn/info/1599/28045.htm
王昕,http://www.lib.sjtu.edu.cn/index.php?m=content&c=index&a=show&catid=230&id=175
孙才新,http://istd.sjtu.edu.cn/Cn/show.aspx?info_lb=2&info_id=16&flag=2
李格,http://www.seiee.sjtu.edu.cn/tw/info/5689.htm
陈清泉,http://www.auto.sjtu.edu.cn/a/xueshuhuodong/2010/0630/115.html
邹介棠,http://me.sjtu.edu.cn/XiaoYou_ml/showMore.aspx?cid=1&id=33&mid=74
雷清泉,http://www1.hrbust.edu.cn/xueyuan/ele/10ele/Show.asp?ArticleID=219
卓斌,http://www.engine.sjtu.edu.cn/index.html
江秀臣,http://www.sjtu.edu.cn/info/1773/56968.htm
王如竹,http://www.sjtuirc.sjtu.edu.cn/Person1/wangrz.htm
周远,http://www.sjtu.edu.cn/info/1267/11619.htm
臧述升,http://me.sjtu.edu.cn/sz_minglu/showDetail.aspx?cid=1&id=108
翁史烈,http://www.sjtu.edu.cn/info/1653/28200.htm
汪荣顺,http://www.sjtuirc.sjtu.edu.cn/Person1/wangrs.htm
吴静怡,http://www.sjtuirc.sjtu.edu.cn/Person1/wujy.htm
翁一武,http://me.sjtu.edu.cn/sz_minglu/showDetail.aspx?cid=4&id=107
徐烈,http://me.sjtu.edu.cn/News/showDetail.aspx?tid=2117
徐旭常,http://tee.sjtu.edu.cn/institute.asp
王文,http://www.sjtuirc.sjtu.edu.cn/cn/faculties_ww.html
张亮,http://www.emba.sjtu.edu.cn/alumni/student/5427.html
章明川,http://scce.sjtu.edu.cn/jiaoshi.php?aid=968&c=3
张鹏,http://www.physics.sjtu.edu.cn/node/813
傅正财,http://eei.sjtu.edu.cn/Show.aspx?info_id=355&info_lb=544&flag=490
徐建中,http://energy.sjtu.edu.cn/expert.htm
杨林,http://gse.sjtu.edu.cn/alumni/members/429.htm
杜朝辉,http://www.sjtu.edu.cn/info/1708/31584.htm
丁国良,http://www.sjtuirc.sjtu.edu.cn/Person1/dinggl.htm
谷传纲,http://me.sjtu.edu.cn/sz_minglu/showDetail.aspx?cid=4&id=197
谷波,http://www.sjtuirc.sjtu.edu.cn/cn/faculties1_2.html
黄建德,http://www.sjtu.edu.cn/info/1021/1028.htm
黄其励,http://www.meng.edu.cn/publish/gcss/409/index.html
郭开华,http://me.sjtu.edu.cn/XiaoYou_ml/showMore.aspx?cid=1&id=32&mid=72
巨永林,http://tzb.sjtu.edu.cn/info/1093/1601.htm
黄震,http://www.sjtu.edu.cn/info/1021/1028.htm
晋欣桥,http://www.sjtuirc.sjtu.edu.cn/cn/cultivation2.html
罗永浩,http://iet.sjtu.edu.cn/en/ShowShizi.asp?id=72
李云飞,http://www.agri.sjtu.edu.cn/Data/View/2277
顾建明,http://www.sjtuirc.sjtu.edu.cn/Person1/newpage14.htm
姜秀民,http://me.sjtu.edu.cn/News/showDetail.aspx?tid=1180
刘震炎,http://www.sjtu.edu.cn/info/1267/10910.htm
连之伟,http://www.sjtuirc.sjtu.edu.cn/Person1/lianzhw.htm
苏明,http://www.sjtu.edu.cn/info/1017/1017.htm
乔信起,http://me.sjtu.edu.cn/english/minglu/showDetail.aspx?id=68
张同,http://www.sjtu.edu.cn/
张卫刚,http://trc.sjtu.edu.cn/teachers/zhangweigang.html
赵玫,http://me.sjtu.edu.cn/bkjx/jiaoxuejiaoxue/showDetail.aspx?cid=2&nzid=9
赵言正,
朱利民,http://www.sjtu.edu.cn/info/2001/65975.htm
朱平,http://www.sjtu.edu.cn/info/1712/31635.htm
朱向阳,http://www.sjtu.edu.cn/info/1143/1790.htm
奚立峰,http://me.sjtu.edu.cn/sz_minglu/showDetail.aspx?cid=1&id=91
曹兆敏,http://tzjt.sjtu.edu.cn/web/jdcy/3680010-3680000000424.htm?Page=1
陈汉平,http://me.sjtu.edu.cn/sz_minglu/showDetail.aspx?cid=1&id=409
朱昌明,http://me.sjtu.edu.cn/sz_gc/showDetail.aspx?cid=10&id=406
陈江平,http://www.sjtuirc.sjtu.edu.cn/Person1/chenjp.htm
陈士橹,http://me.sjtu.edu.cn/XiaoYou_zmxy/showDetail.aspx?lid=0&tid=31
陈芝久,http://www.sjtuirc.sjtu.edu.cn/cn/leader3.html
代彦军,http://www.sjtuirc.sjtu.edu.cn/Person1/daiyj.htm
邓康耀,http://ecovehicle.sjtu.edu.cn/show.asp?id=122&menu=2
王石刚,http://me.sjtu.edu.cn/sz_minglu/showDetail.aspx?cid=1&id=34
杨汝清,http://cyberc3.sjtu.edu.cn/info/1041/1128.htm
谢友柏,http://www.sjtu.edu.cn/info/1599/28060.htm
许敏,http://zzb.sjtu.edu.cn/show.aspx?id=1133&cid=44
姚福生,http://www.xjtu.edu.cn/info/1729/197957.htm
王玉新,http://medwww.upc.edu.cn/s/23/t/29/03/e0/info992.htm
叶庆泰,http://me.sjtu.edu.cn/XiaoYou_wy/showDetail.aspx?cid=0&tid=40
王煜,http://me.sjtu.edu.cn/bkjx/News/showDetail.aspx?tid=1637
吴天行,http://www.sjtu.edu.cn/info/1489/57751.htm
殷承良,
曾明哲,http://ielm.sjtu.edu.cn/
殷跃红,http://me.sjtu.edu.cn/sz_minglu/showDetail.aspx?cid=1&id=47
喻凡,http://me.sjtu.edu.cn/sz_minglu/showDetail.aspx?cid=4&id=24
张建武,http://me.sjtu.edu.cn/sz_minglu/showDetail.aspx?cid=4&id=23
柳和生,http://me.sjtu.edu.cn/Gonggao/showDetail.aspx?tid=632
吕恬生,http://engst.sjtu.edu.cn/
刘中鸿,http://me.sjtu.edu.cn/sz_minglu/showDetail.aspx?cid=4&id=126
饶柱石,http://yzb.sjtu.edu.cn/admission/manual/showDoctorTutorInfo.ahtml?tutorNum=05631
孟国香,http://me.sjtu.edu.cn/sz_minglu/Default.aspx?cid=4
孟光,http://www.sjtu.edu.cn/info/1143/1800.htm
罗哲,http://zzb.sjtu.edu.cn/show.aspx?id=1480&cid=44
王丽亚,http://www.sugli.sjtu.edu.cn/sugli2010/a/shiziduiwu/zhongfangjiaoshi/2010/0414/213.html
沈荣瀛,http://tzb.sjtu.edu.cn/info/1010/1768.htm
汪玉,http://sfl.sjtu.edu.cn/CN/instructor.aspx?info_lb=111&flag=100
刘成良,http://www.sjtu.edu.cn/info/1710/65924.htm
王成焘,
王安麟,http://xuebao.sjtu.edu.cn/CN/abstract/abstract9033.shtml
王国明,http://www.sjtu.edu.cn/info/1998/65964.htm
林忠钦,http://www.sjtu.edu.cn/info/1018/1021.htm
陈正豪,http://www.robot.sjtu.edu.cn/Gaikuang/Default.aspx?cid=3
陈兆能,http://alumni.sjtu.edu.cn/alumni/xiaoyouhui/show_2.php?id=212
林逸,http://me.sjtu.edu.cn/bkjx/News/showDetail.aspx?tid=1447
丁汉,http://www.sjtu.edu.cn/info/1143/1821.htm
程先华,http://www.sjtu.edu.cn/info/1150/1895.htm
李泽湘,http://www.sjtu.edu.cn/xiaoli/xlactivitylist.jsp?urltype=tree.TreeTempUrl&wbtreeid=1250
华宏星,http://me.sjtu.edu.cn/sz_minglu/showDetail.aspx?cid=4&id=59
范玉顺,http://www.sjtu.edu.cn/info/1592/66576.htm
郭孔辉,http://smse.sjtu.edu.cn/jiaogongminglu.asp
江志斌,http://www.sjtu.edu.cn/info/1999/65970.htm
胡仕新,http://www.sjtu.edu.cn/info/1710/65929.htm
江行全,http://www.sjtu.edu.cn/xbdh/yjdh/gk/xxjj.htm
高峰,http://www.sjtu.edu.cn/info/1143/1812.htm
蒋伟康,http://wkjiang.sjtu.edu.cn/
来新民,http://www.sjtu.edu.cn/info/1139/1533.htm
蒋祖华,http://yzb.sjtu.edu.cn/admission/manual/showDoctorTutorInfo.ahtml?tutorNum=06966
李杰,http://www.sjtu.edu.cn/info/1130/1493.htm
周岱,http://www.sjtu.edu.cn/info/1710/65927.htm
金先龙,http://me.sjtu.edu.cn/sz_minglu/showDetail.aspx?cid=4&id=33
DebasishDutta,
Frank.L.Lewis,http://automation.sjtu.edu.cn/Show.aspx?info_lb=610&info_id=2526&flag=101
陈强,http://www.oec.sjtu.edu.cn/Item/3425.aspx
曹其新,http://robolab.sjtu.edu.cn/
蔡笃铭,http://www.jwc.sjtu.edu.cn/web/sjtu/198015-1980000005313.htm
陈杰,http://me.sjtu.edu.cn/sz_minglu/Default.aspx?cid=4
陈端石,http://me.sjtu.edu.cn/XiaoYou_ml/showMore.aspx?cid=1&id=31&mid=71
陈关龙,http://www.gsut.edu.cn/www/HdClsContentPrint.asp?Id=18090
陈进,http://www.lib.sjtu.edu.cn/index.php?m=content&c=index&a=show&catid=230&id=43
滕锦光,http://www.job.sjtu.edu.cn/eweb/jygl/zpfw.so?modcode=jygl_zpxxck&subsyscode=zpfw&type=searchZpxx&zpxxType=allgzlx
沈为平,http://law.sjtu.edu.cn/TeacherDetail126.aspx
吕子义,http://www.sjtu.edu.cn/xbdh/yjdh/gk.htm
沈水龙,http://naoce.sjtu.edu.cn/zc/1760.html
JamesC.Bean,http://www.sjtu.edu.cn/
王建华,http://naoce.sjtu.edu.cn/zc/1768.html
陈晓宝,http://me.sjtu.edu.cn/XiaoYou_ml/showMore.aspx?cid=1&id=48&mid=112
赵社戌,http://naoce.sjtu.edu.cn/axf/1724.html
钟万勰,http://www.sjtu.edu.cn/info/1266/22349.htm
陈龙珠,http://naoce.sjtu.edu.cn/zc/1730.html
黄醒春,http://naoce.sjtu.edu.cn/zc/1750.html
杜守继,http://naoce.sjtu.edu.cn/zc/2172.html
董石麟,http://naoce.sjtu.edu.cn/081400/2589.html
顾强,http://me.sjtu.edu.cn/sz_gc/showDetail.aspx?cid=10&id=132
葛修润,http://www.sjtu.edu.cn/info/1599/28059.htm
夏小和,http://naoce.sjtu.edu.cn/zc/3065.html
章梓雄,http://me.sjtu.edu.cn/XiaoYou_ml/showMore.aspx?cid=1&id=57&mid=310
寇新建,http://naoce.sjtu.edu.cn/zc/2701.html
付功义,http://naoce.sjtu.edu.cn/zc/1740.html
刘西拉,http://naoce.sjtu.edu.cn/xyxw/3882.html
徐永福,http://naoce.sjtu.edu.cn/zc/1777.html
赵金城,http://naoce.sjtu.edu.cn/zc/1197.html
丁祖荣,http://em.sjtu.edu.cn/fluid/index.htm
鲁传敬,http://www.sjtu.edu.cn/info/1296/21824.htm
何友声,http://www.sjtu.edu.cn/info/1599/28043.htm
李中华,http://www.sjtu.edu.cn/info/1822/69906.htm
刘桦,http://oe.sjtu.edu.cn/index.php/Home/article/detailPage/parentID/1618/cat_id/1710
薛雷平,http://naoce.sjtu.edu.cn/axf/1715.html
080103流体力学,http://em.sjtu.edu.cn/jingpin/
孙国钧,http://www.sjtu.edu.cn/xbdh/yhdl/ksjfk.htm
叶取源,http://www.sjtu.edu.cn/info/1161/5905.htm
喻国良,http://naoce.sjtu.edu.cn/cbhygcxjsml/1631.html
单雪雄,http://em.sjtu.edu.cn/jingpin/jieshao/content_shan.htm
王熙,http://naoce.sjtu.edu.cn/axf/1711.html
吴长春,
姜淳,http://loct.sjtu.edu.cn/CN/show.aspx?info_lb=61&info_id=262&flag=3
刘佩林,http://www.seiee.sjtu.edu.cn/seiee/list/10-1-20.htm
苏翼凯,http://www.sjtu.edu.cn/info/1820/57926.htm
周玉洁,
程浩忠,http://www.sjtu.edu.cn/info/1151/1918.htm
肖石林,http://front.sjtu.edu.cn/~slxiao/
许金泉,http://naoce.sjtu.edu.cn/axf/1714.html
李格,http://www.seiee.sjtu.edu.cn/tw/info/5689.htm
曾贵华,http://loct.sjtu.edu.cn/CN/teacher.aspx?info_lb=61&flag=3
唐厚君,http://eei.sjtu.edu.cn/Show.aspx?info_id=324&info_lb=546&flag=490
姚若萍,http://eei.sjtu.edu.cn/Show.aspx?info_id=334&info_lb=582&flag=490
毛军发,http://www.sjtu.edu.cn/info/1151/1935.htm
胡卫生,http://www.sjtu.edu.cn/info/1143/1778.htm
杜新华,http://www.sjtu.edu.cn/info/1246/20962.htm
陆松年,http://www.sjtu.edu.cn/info/1738/70537.htm
余松煜,http://www.sjtu.edu.cn/xbdh/yjdh/yx.htm
张文军,http://www.sjtu.edu.cn/info/1815/57880.htm
朱杰,http://wnt.sjtu.edu.cn/sps/teacher.html
黄佩伟,http://www.seiee.sjtu.edu.cn/seiee/info/10066.htm
孙军,http://www.agri.sjtu.edu.cn/Data/View/2325
蒋铃鸽,
范戈,http://law.sjtu.edu.cn/TeacherDetail143.aspx
陈建平,http://www.sjtu.edu.cn/info/1142/21133.htm
伍民友,https://acm.sjtu.edu.cn/%E7%8F%AD%E7%BA%A7%E4%BB%8B%E7%BB%8D/%E4%BB%BB%E8%AF%BE%E6%95%99%E5%B8%88/%E5%B8%B8%E4%BB%BB%E6%95%99%E5%B8%88/%E4%BC%8D%E6%B0%91%E5%8F%8B
卢宏涛,https://acm.sjtu.edu.cn/%E7%8F%AD%E7%BA%A7%E4%BB%8B%E7%BB%8D/%E4%BB%BB%E8%AF%BE%E6%95%99%E5%B8%88/%E5%B8%B8%E4%BB%BB%E6%95%99%E5%B8%88/%E5%8D%A2%E5%AE%8F%E6%B6%9B
曹珍富,http://www.sjtu.edu.cn/info/1143/1803.htm
陈克非,http://www.hznu.edu.cn/szdw/gdrc/340168.shtml
谷大武,https://acm.sjtu.edu.cn/%E7%8F%AD%E7%BA%A7%E4%BB%8B%E7%BB%8D/%E4%BB%BB%E8%AF%BE%E6%95%99%E5%B8%88/%E5%B8%B8%E4%BB%BB%E6%95%99%E5%B8%88/%E8%B0%B7%E5%A4%A7%E6%AD%A6
李明禄,http://www.sjtu.edu.cn/info/1267/11353.htm
来学嘉,https://acm.sjtu.edu.cn/%E7%8F%AD%E7%BA%A7%E4%BB%8B%E7%BB%8D/%E4%BB%BB%E8%AF%BE%E6%95%99%E5%B8%88/%E5%B8%B8%E4%BB%BB%E6%95%99%E5%B8%88/%E6%9D%A5%E5%AD%A6%E5%98%89
吕宝粮,https://acm.sjtu.edu.cn/%E7%8F%AD%E7%BA%A7%E4%BB%8B%E7%BB%8D/%E4%BB%BB%E8%AF%BE%E6%95%99%E5%B8%88/%E5%B8%B8%E4%BB%BB%E6%95%99%E5%B8%88/%E5%90%95%E5%AE%9D%E7%B2%AE
马利庄,http://www.sjtu.edu.cn/info/1143/1826.htm
黄林鹏,http://loct.sjtu.edu.cn/CN/teacher.aspx?info_lb=71&flag=3
谢康林,http://alumni.sjtu.edu.cn/newalu/gdxyshow.php?id=127
王少杰,
马范援,http://ssc.sjtu.edu.cn/cms/zhongxinjieshao/jiaowuchu/2014/0702/150.html
戚飞虎,http://www.seiee.sjtu.edu.cn/english/detail/841_682.htm
申瑞民,
蒋最敏,http://phys.fudan.edu.cn/f7/45/c7605a63301/page.htm
张申生,http://www.hainu.edu.cn/stm/lvyou/2006629/30753.shtml
罗泽伟,http://life.fudan.edu.cn/Data/View/1382
黄上腾,http://www.sjtu.edu.cn/
吴长勤,http://phys.fudan.edu.cn/f7/58/c7605a63320/page.htm
黄大鸣,http://www.fudan.edu.cn/entries/view/2278/
熊思东,
金庆原,http://www.lam.fudan.edu.cn/Data/View/1379
杨玉良,http://www.polymer.fudan.edu.cn/polymer/research/yanggroup/index.htm
陈良尧,http://www.optics.fudan.edu.cn/ShowPeople.aspx?info_lb=441&flag=98&info_id=1158
郭坤宇,http://www.wenku.fudan.edu.cn/scholar/%E9%83%AD%E5%9D%A4%E5%AE%87
金晓峰,http://www.physics.fudan.edu.cn/tps/people/xfjin/chn/c-info.htm
韩平畴,http://www.wenku.fudan.edu.cn/scholar/%E9%9F%A9%E5%B9%B3%E7%95%B4
侯晓远,http://www.physics.fudan.edu.cn/tps/people/xyhou/
余龙,http://life.fudan.edu.cn/Data/View/1440
周鸣飞,http://www.chemistry.fudan.edu.cn/Data/View/965
封东来,http://phys.fudan.edu.cn/f6/c1/c7495a63169/page.htm
金国新,http://www.meplab.fudan.edu.cn/lab_about/staff/high_perform/2012-12-12/121.html
贺鹤勇,http://www.cam.fudan.edu.cn/%e8%b4%ba%e9%b9%a4%e5%8b%87/
李葆明,http://www.wenku.fudan.edu.cn/scholar/%E6%9D%8E%E8%91%86%E6%98%8E
韩珉,http://life.fudan.edu.cn/Data/View/1346
金力,http://www.fudan.edu.cn/entries/view/965/
吴来文,http://www.fudan.edu.cn/2016/channels/view/43/
闻玉梅,http://www.wenku.fudan.edu.cn/scholar/%E9%97%BB%E7%8E%89%E6%A2%85
郑绍濂,http://www.fdsm.fudan.edu.cn/anniversary30/figure.html?p=2
李大潜,http://www.library.fudan.edu.cn/main/info/3766.htm
金亚秋,http://www.wenku.fudan.edu.cn/scholar/%E9%87%91%E4%BA%9A%E7%A7%8B
赵东元,http://www.mesogroup.fudan.edu.cn/
杨,http://www.cs.fudan.edu.cn/?page_id=2665
林国强,http://www.wenku.fudan.edu.cn/scholar/%E6%9E%97%E5%9B%BD%E5%BC%BA
陆汝钤,http://www.wenku.fudan.edu.cn/scholar/%E9%99%86%E6%B1%9D%E9%92%A4
范滇元,http://www.optics.fudan.edu.cn/ShowPeople.aspx?info_lb=424&flag=98&info_id=1213
谈家桢,http://life.fudan.edu.cn/data/list/tjsm
杨雄里,
沈学础,http://phys.fudan.edu.cn/f7/69/c7605a63337/page.htm
